date,river,reach,spp,habitat_type,length_mm
2021-09-08,Yakima,nelson,spc,run,112.4
2021-09-05,Yakima,easton,spc,riffle,131.8
2021-09-04,Yakima,nelson,spc,run,114.9
2021-09-07,Yakima,easton,spc,riffle,119
2021-09-06,Yakima,bullfrog,coho,riffle,84.5
2021-09-05,Yakima,nelson,coho,run,109.9
2021-09-05,Yakima,easton,coho,run,86.9
2021-09-05,Yakima,easton,coho,run,118.2
2021-09-05,Yakima,nelson,coho,riffle,92.2
2021-09-08,Yakima,bullfrog,coho,riffle,102.4
2021-09-04,Yakima,easton,coho,riffle,100.1
2021-09-07,Yakima,nelson,coho,run,98.9
2021-09-05,Yakima,nelson,coho,run,94.9
2021-09-08,Yakima,easton,coho,run,93.5
2021-09-04,Yakima,bullfrog,coho,rapid,106.7
2021-09-06,Yakima,nelson,coho,riffle,103.6
2021-09-08,Yakima,bullfrog,coho,run,95.3
2021-09-07,Yakima,nelson,coho,pool,91.7
2021-09-07,Yakima,easton,coho,riffle,102.2
2021-09-04,Yakima,easton,coho,riffle,103.9
2021-09-08,Yakima,bullfrog,coho,rapid,95.4
2021-09-05,Yakima,easton,coho,riffle,108.4
2021-09-07,Yakima,bullfrog,coho,run,114.6
2021-09-08,Yakima,easton,coho,riffle,115.1
2021-09-04,Yakima,nelson,coho,run,93.9
2021-09-05,Yakima,nelson,coho,riffle,109
2021-09-07,Yakima,bullfrog,coho,pool,95.3
2021-09-05,Yakima,bullfrog,coho,riffle,97.1
2021-09-04,Yakima,bullfrog,coho,run,99.1
2021-09-08,Yakima,nelson,coho,run,108.5
2021-09-06,Yakima,bullfrog,coho,rapid,99.9
2021-09-04,Yakima,easton,coho,run,102.5
2021-09-08,Yakima,nelson,coho,run,97.6
2021-09-05,Yakima,easton,coho,rapid,95
2021-09-05,Yakima,nelson,coho,riffle,96.5
2021-09-07,Yakima,bullfrog,coho,pool,86.5
2021-09-06,Yakima,easton,coho,run,108.3
2021-09-08,Yakima,easton,coho,run,100.3
2021-09-08,Yakima,easton,coho,pool,88.4
2021-09-06,Yakima,easton,coho,riffle,108.4
2021-09-05,Yakima,bullfrog,coho,riffle,99.9
2021-09-05,Yakima,easton,coho,riffle,100.2
2021-09-06,Yakima,bullfrog,coho,pool,106.8
2021-09-04,Yakima,nelson,coho,run,80.9
2021-09-08,Yakima,bullfrog,coho,riffle,94.6
2021-09-08,Yakima,bullfrog,coho,run,89.5
2021-09-07,Yakima,easton,coho,pool,105.7
2021-09-07,Yakima,nelson,coho,run,94.6
2021-09-04,Yakima,nelson,coho,riffle,112.5
2021-09-07,Yakima,nelson,coho,riffle,100.8
2021-09-07,Yakima,easton,coho,run,96.1
2021-09-06,Yakima,easton,coho,run,102.9
2021-09-06,Yakima,easton,coho,run,99.8
2021-09-06,Yakima,easton,coho,pool,92.4
2021-09-05,Yakima,easton,coho,run,100.3
2021-09-08,Yakima,easton,coho,riffle,96.1
2021-09-06,Yakima,easton,coho,pool,93.1
2021-09-05,Yakima,easton,coho,run,97.7
2021-09-07,Yakima,easton,coho,riffle,96.7
2021-09-08,Yakima,bullfrog,coho,run,96
2021-09-05,Yakima,easton,coho,rapid,98.2
2021-09-06,Yakima,bullfrog,coho,run,92.7
2021-09-07,Yakima,nelson,coho,rapid,104.6
2021-09-08,Yakima,easton,coho,run,86.3
2021-09-08,Yakima,bullfrog,coho,run,96.1
2021-09-06,Yakima,nelson,coho,riffle,100.2
2021-09-04,Yakima,bullfrog,coho,riffle,88.1
2021-09-04,Yakima,easton,coho,run,89.3
2021-09-05,Yakima,nelson,coho,run,96.2
2021-09-08,Yakima,easton,coho,riffle,107.4
2021-09-05,Yakima,bullfrog,coho,run,99.9
2021-09-04,Yakima,bullfrog,coho,pool,88.6
2021-09-07,Yakima,easton,coho,run,98.3
2021-09-08,Yakima,bullfrog,coho,run,99.4
2021-09-04,Yakima,bullfrog,coho,run,104.1
2021-09-07,Yakima,easton,coho,run,115.3
2021-09-06,Yakima,easton,coho,riffle,101.3
2021-09-04,Yakima,easton,coho,rapid,106.5
2021-09-08,Yakima,nelson,coho,riffle,95.7
2021-09-05,Yakima,bullfrog,coho,rapid,105.8
2021-09-05,Yakima,easton,coho,run,107.9
2021-09-08,Yakima,bullfrog,coho,run,106.7
2021-09-05,Yakima,nelson,coho,rapid,101.3
2021-09-07,Yakima,easton,coho,riffle,101.6
2021-09-06,Yakima,bullfrog,coho,riffle,117.3
2021-09-08,Yakima,easton,coho,rapid,111.1
2021-09-04,Yakima,nelson,coho,riffle,104.7
2021-09-06,Yakima,nelson,coho,riffle,105.9
2021-09-05,Yakima,easton,coho,riffle,97.2
2021-09-05,Yakima,easton,coho,pool,100.3
2021-09-05,Yakima,bullfrog,coho,run,106.8
2021-09-08,Yakima,nelson,coho,rapid,99.3
2021-09-04,Yakima,easton,coho,rapid,106.7
2021-09-05,Yakima,bullfrog,coho,run,97.6
2021-09-04,Yakima,easton,coho,run,107.5
2021-09-05,Yakima,easton,coho,rapid,102.5
2021-09-06,Yakima,bullfrog,coho,run,100.3
2021-09-05,Yakima,nelson,coho,riffle,117.7
2021-09-04,Yakima,bullfrog,coho,run,94.9
2021-09-07,Yakima,easton,coho,pool,111.6
2021-09-05,Yakima,easton,coho,run,108.9
2021-09-05,Yakima,easton,coho,riffle,95.5
2021-09-04,Yakima,easton,coho,run,81.4
2021-09-04,Yakima,nelson,coho,run,103.3
